,year,yearborn,age,observed,lastobsmolt,firstobsbreed,lastobsbreed,breeddur,tripdur,pupID,tagsex,pupseeneveragain,puprecruited
1366,2002,2002,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1366,2005,2002,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1366,2008,2002,6,1,5/4/2007,NA,NA,NA,NA,NA,NA,NA,NA
1366,2009,2002,7,1,5/17/2008,NA,NA,NA,NA,NA,NA,NA,NA
1366,2015,2002,13,1,7/15/2014,NA,NA,NA,NA,NA,NA,NA,NA
1366,2016,2002,14,1,6/6/2015,NA,NA,NA,NA,NA,NA,NA,NA
1366,2017,2002,15,1,6/10/2016,NA,NA,NA,NA,NA,NA,NA,NA
1366,2018,2002,16,1,5/17/2017,NA,NA,NA,NA,NA,NA,NA,NA
1366,2020,2002,18,1,6/5/2019,NA,NA,NA,NA,NA,NA,NA,NA
1366,2021,2002,19,1,4/25/2020,NA,NA,NA,NA,NA,NA,NA,NA
1366,2022,2002,20,1,6/15/2021,NA,NA,NA,NA,NA,NA,NA,NA
1366,2023,2002,21,1,6/2/2022,NA,NA,NA,NA,NA,NA,NA,NA
1464,2002,2002,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1464,2007,2002,5,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
1464,2010,2002,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1464,2016,2002,14,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
1464,2020,2002,18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1464,2022,2002,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1561,2002,2002,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1561,2005,2002,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1561,2009,2002,7,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
1561,2017,2002,15,1,6/20/2016,NA,NA,NA,NA,NA,NA,NA,NA
1561,2018,2002,16,1,6/21/2017,NA,NA,NA,NA,49568,M,NA,NA
7838,1984,1984,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7838,1985,1984,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7838,1986,1984,2,1,5/21/1985,NA,NA,NA,NA,NA,NA,NA,NA
7838,1987,1984,3,1,5/18/1986,NA,NA,NA,NA,NA,NA,NA,NA
7838,1992,1984,8,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
7838,1993,1984,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7838,1994,1984,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7838,1995,1984,11,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
7838,1996,1984,12,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
7838,1997,1984,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7838,1998,1984,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7838,2002,1984,18,B,NA,NA,NA,NA,NA,1452,F,0,0
7838,2003,1984,19,B,NA,NA,NA,NA,NA,2131,F,0,0
7838,2004,1984,20,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
8070,1984,1984,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
8070,1985,1984,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
8070,1986,1984,2,1,5/9/1985,NA,NA,NA,NA,NA,NA,NA,NA
8070,1987,1984,3,1,5/4/1986,NA,NA,NA,NA,NA,NA,NA,NA
8070,1993,1984,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
8070,1994,1984,10,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
8070,1995,1984,11,B,NA,NA,NA,NA,NA,13410,M,NA,NA
8070,1996,1984,12,B,NA,NA,NA,NA,NA,14607,M,NA,NA
8070,1997,1984,13,B,NA,NA,NA,NA,NA,15147,M,NA,NA
8070,1999,1984,15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
8070,2000,1984,16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
8070,2005,1984,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
8070,2006,1984,22,1,6/16/2005,NA,NA,NA,NA,NA,NA,NA,NA
11424,1990,1990,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11424,1992,1990,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11424,1994,1990,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11424,1995,1990,5,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
11424,1996,1990,6,B,NA,NA,NA,NA,NA,14711,M,NA,NA
11424,1997,1990,7,B,NA,NA,NA,NA,NA,15326,M,NA,NA
11424,1998,1990,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11424,2001,1990,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11424,2003,1990,13,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
11424,2004,1990,14,B,NA,NA,NA,NA,NA,2445,F,1,0
11424,2005,1990,15,B,NA,NA,NA,NA,NA,NA,NA,NA,NA
11424,2007,1990,17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11424,2009,1990,19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
